ID_0,NAME_0,ID_1,NAME_1,ID_2,NAME_2,ID_3,NAME_3
1,Kenya,23,Machakos,228,Matungulu,1215,Matungulu East
1,Kenya,23,Machakos,228,Matungulu,1216,Matungulu North
1,Kenya,23,Machakos,228,Matungulu,1217,Matungulu West
1,Kenya,23,Machakos,341,Yatta,1218,Matuu
1,Kenya,32,Nakuru,265,Njoro,1219,Mau Narok
1,Kenya,27,Meru,114,Igembe South,1220,Maua
1,Kenya,32,Nakuru,265,Njoro,1221,Mauche
1,Kenya,4,Bungoma,202,Lugari,1222,Mautuma
1,Kenya,24,Makueni,210,Makueni,1223,Mavindini
1,Kenya,7,Embu,231,Mbeere South,1224,Mavuria
1,Kenya,5,Busia,222,Matayos,1225,Mayenje
1,Kenya,12,Kakamega,227,Matungu,1226,Mayoni
1,Kenya,4,Bungoma,320,Tongaren,1227,Mbakalo
1,Kenya,32,Nakuru,108,Gilgil,1228,Mbaruk/Eburu
1,Kenya,7,Embu,217,Manyatta,1229,Mbeti North
1,Kenya,7,Embu,231,Mbeere South,1230,Mbeti South
1,Kenya,27,Meru,318,Tigania West,1231,Mbeu
1,Kenya,30,Murang'a,155,Kiharu,1232,Mbiri
1,Kenya,11,Kajiado,130,Kajiado South,1233,Mbirikani/Eselenkei
1,Kenya,19,Kitui,175,Kitui Rural,1234,Mbitini
1,Kenya,24,Makueni,210,Makueni,1235,Mbitini
1,Kenya,23,Machakos,246,Mwala,1236,Mbiuni
1,Kenya,40,Taita Taveta,310,Taveta,1237,Mboghoni
1,Kenya,40,Taita Taveta,331,Voi,1238,Mbololo
1,Kenya,24,Makueni,233,Mbooni,1239,Mbooni
1,Kenya,45,Uasin Gishu,139,Kapseret,1240,Megun
1,Kenya,35,Nyamira,69,Borabu,1241,Mekenene
1,Kenya,34,Narok,259,Narok South,1242,Melelo
1,Kenya,34,Narok,258,Narok North,1243,Melili
1,Kenya,32,Nakuru,253,Nakuru Town East,1244,Menengai
1,Kenya,32,Nakuru,283,Rongai,1245,Menengai West
1,Kenya,3,Bomet,66,Bomet East,1246,Merigi
1,Kenya,6,Elgeyo-Marakwet,145,Keiyo South,1247,Metkei
1,Kenya,9,Homa Bay,232,Mbita,1248,Mfangano Island
1,Kenya,19,Kitui,173,Kitui Central,1249,Miambani
1,Kenya,18,Kisumu,170,Kisumu Central,1250,Migosi
1,Kenya,19,Kitui,251,Mwingi West,1251,Migwani
1,Kenya,31,Nairobi,89,Embakasi East,1252,Mihango
1,Kenya,4,Bungoma,337,Webuye East,1253,Mihuu
1,Kenya,29,Mombasa,120,Jomvu,1254,Mikindani
1,Kenya,41,Tana River,99,Galole,1255,Mikinduni
1,Kenya,27,Meru,317,Tigania East,1256,Mikinduri
1,Kenya,4,Bungoma,320,Tongaren,1257,Milima
1,Kenya,36,Nyandarua,277,Ol Kalou,1258,Mirangine
1,Kenya,29,Mombasa,120,Jomvu,1259,Miritini
1,Kenya,4,Bungoma,336,Webute West,1260,Misikhu
1,Kenya,23,Machakos,143,Kathiani,1261,Mitaboni
1,Kenya,42,Tharaka-Nithi,206,Maara,1262,Mitheru
1,Kenya,27,Meru,301,South Imenti,1263,Mitunguu
1,Kenya,18,Kisumu,241,Muhoroni,1264,Miwani
1,Kenya,29,Mombasa,169,Kisauni,1265,Mjambere
1,Kenya,29,Mombasa,245,Mvita,1266,Mji Wa Kale/Makadara
1,Kenya,22,Lamu,194,Lamu West,1267,Mkomani
1,Kenya,29,Mombasa,270,Nyali,1268,Mkomani
1,Kenya,20,Kwale,226,Matuga,1269,Mkongani
1,Kenya,22,Lamu,194,Lamu West,1270,Mkunumbi
1,Kenya,31,Nairobi,223,Mathare,1271,Mlango Kubwa
1,Kenya,48,West Pokot,138,Kapenguria,1272,Mnagei
1,Kenya,15,Kilifi,158,Kilifi North,1273,Mnarani
1,Kenya,2,Baringo,60,Baringo South,1274,Mochongoi
1,Kenya,8,Garissa,188,Lagdera,1275,Modogashe
1,Kenya,3,Bomet,181,Konoin,1276,Mogogosiek
1,Kenya,34,Narok,95,Emurua Dikirr,1277,Mogondo
1,Kenya,2,Baringo,234,Mogotio,1278,Mogotio
1,Kenya,45,Uasin Gishu,303,Soy,1279,Moi'S Bridge
1,Kenya,45,Uasin Gishu,235,Moiben,1280,Moiben
1,Kenya,6,Elgeyo-Marakwet,220,Marakwet West,1281,Moiben/Kuserwo
1,Kenya,32,Nakuru,236,Molo,1282,Molo
1,Kenya,17,Kisii,178,Kitutu Chache North,1283,Monyerero
1,Kenya,25,Mandera,214,Mandera North,1284,Morothile
1,Kenya,11,Kajiado,131,Kajiado West,1285,Mosiro
1,Kenya,34,Narok,257,Narok East,1286,Mosiro
1,Kenya,32,Nakuru,283,Rongai,1287,Mosop
1,Kenya,17,Kisii,302,South Mugirango,1288,Moticho
1,Kenya,43,Trans Nzoia,80,Cherangany,1289,Motosiet
1,Kenya,31,Nairobi,339,Westlands,1290,Mountain View
1,Kenya,31,Nairobi,92,Embakasi West,1291,Mowlem
1,Kenya,26,Marsabit,238,Moyale,1292,Moyale Township
1,Kenya,15,Kilifi,159,Kilifi South,1293,Mtepeni
1,Kenya,24,Makueni,151,Kibwezi East,1294,Mtito Andei
1,Kenya,29,Mombasa,197,Likoni,1295,Mtongwe
1,Kenya,29,Mombasa,169,Kisauni,1296,Mtopanga
1,Kenya,23,Machakos,207,Machakos Town,1297,Mua
1,Kenya,14,Kiambu,148,Kiambaa,1298,Muchatha
1,Kenya,21,Laikipia,190,Laikipia North,1299,Mugogodo East
1,Kenya,21,Laikipia,190,Laikipia North,1300,Mugogodo West
1,Kenya,30,Murang'a,155,Kiharu,1301,Mugoiri
1,Kenya,14,Kiambu,122,Kabete,1302,Muguga
1,Kenya,30,Murang'a,103,Gatanga,1303,Mugumo-Ini
1,Kenya,31,Nairobi,195,Langata,1304,Mugumu-Ini
1,Kenya,37,Nyeri,153,Kieni,1305,Mugunda
1,Kenya,30,Murang'a,136,Kangema,1306,Muguru
1,Kenya,42,Tharaka-Nithi,82,Chuka/Igambang'Ombe,1307,Mugwe
1,Kenya,18,Kisumu,241,Muhoroni,1308,Muhoroni/Koru
1,Kenya,46,Vihiga,110,Hamisi,1309,Muhudu
1,Kenya,28,Migori,274,Nyatike,1310,Muhuru
1,Kenya,19,Kitui,249,Mwingi Central,1311,Mui
1,Kenya,24,Makueni,160,Kilome,1312,Mukaa
1,Kenya,42,Tharaka-Nithi,314,Tharaka,1313,Mukothima
1,Kenya,16,Kirinyaga,264,Ndia,1314,Mukure
1,Kenya,37,Nyeri,242,Mukurweini,1315,Mukurwe-Ini Central
1,Kenya,37,Nyeri,242,Mukurweini,1316,Mukurwe-Ini West
1,Kenya,2,Baringo,60,Baringo South,1317,Mukutani
1,Kenya,4,Bungoma,124,Kabuchai,1318,Mukuyuni
1,Kenya,19,Kitui,175,Kitui Rural,1319,Mulango
1,Kenya,2,Baringo,86,Eldama Ravine,1320,Mumberes/Maji Mazuri
1,Kenya,23,Machakos,207,Machakos Town,1321,Mumbuni North
1,Kenya,12,Kakamega,244,Mumias West,1322,Mumias Central
1,Kenya,12,Kakamega,244,Mumias West,1323,Mumias North
1,Kenya,7,Embu,230,Mbeere North,1324,Muminji
1,Kenya,19,Kitui,250,Mwingi North,1325,Mumoni
1,Kenya,46,Vihiga,330,Vihiga,1326,Mungoma
1,Kenya,27,Meru,267,North Imenti,1327,Municipality
1,Kenya,30,Murang'a,155,Kiharu,1328,Murarandia
1,Kenya,14,Kiambu,121,Juja,1329,Murera
1,Kenya,12,Kakamega,296,Shinyalu,1330,Murhanda
1,Kenya,32,Nakuru,108,Gilgil,1331,Murindati
1,Kenya,16,Kirinyaga,248,Mwea,1332,Murinduko
1,Kenya,30,Murang'a,134,Kandara,1333,Muruka
1,Kenya,36,Nyandarua,164,Kinangop,1334,Murungaru
1,Kenya,12,Kakamega,244,Mumias West,1335,Musanda
1,Kenya,4,Bungoma,135,Kanduyi,1336,Musikoma
1,Kenya,3,Bomet,65,Bomet Central,1337,Mutarakwa
1,Kenya,19,Kitui,176,Kitui South,1338,Mutha
1,Kenya,42,Tharaka-Nithi,206,Maara,1339,Muthambi
1,Kenya,27,Meru,317,Tigania East,1340,Muthara
1,Kenya,23,Machakos,221,Masinga,1341,Muthesya
1,Kenya,23,Machakos,246,Mwala,1342,Muthetheni
1,Kenya,30,Murang'a,154,Kigumo,1343,Muthithi
1,Kenya,23,Machakos,229,Mavoko,1344,Muthwani
1,Kenya,16,Kirinyaga,168,Kirinyaga Central,1345,Mutira
1,Kenya,16,Kirinyaga,248,Mwea,1346,Mutithi
1,Kenya,19,Kitui,174,Kitui East,1347,Mutito/Kaliku
1,Kenya,23,Machakos,207,Machakos Town,1348,Mutituni
1,Kenya,19,Kitui,176,Kitui South,1349,Mutomo
1,Kenya,19,Kitui,177,Kitui West,1350,Mutonguni
1,Kenya,31,Nairobi,85,Dagoretti South,1351,Mutu-Ini
1,Kenya,24,Makueni,210,Makueni,1352,Muvau/Kikuumini
1,Kenya,23,Machakos,207,Machakos Town,1353,Muvuti/Kiima-Kimwe
1,Kenya,29,Mombasa,169,Kisauni,1354,Mwakirunge
1,Kenya,15,Kilifi,132,Kaloleni,1355,Mwanamwinga
1,Kenya,40,Taita Taveta,340,Wundanyi,1356,Mwanda/Mgange
1,Kenya,27,Meru,77,Central Imenti,1357,Mwanganthia
1,Kenya,15,Kilifi,159,Kilifi South,1358,Mwarakaya
1,Kenya,40,Taita Taveta,247,Mwatate,1359,Mwatate
1,Kenya,20,Kwale,163,Kinango,1360,Mwavumbo
1,Kenya,15,Kilifi,280,Rabai,1361,Mwawesa
1,Kenya,7,Embu,231,Mbeere South,1362,Mwea
1,Kenya,37,Nyeri,153,Kieni,1363,Mweiga
1,Kenya,20,Kwale,204,Lungalunga,1364,Mwereni
1,Kenya,46,Vihiga,201,Luanda,1365,Mwibona
1,Kenya,31,Nairobi,141,Kasarani,1366,Mwiki
1,Kenya,42,Tharaka-Nithi,206,Maara,1367,Mwimbi
1,Kenya,37,Nyeri,153,Kieni,1368,Mwiyogo/Endarasha
1,Kenya,27,Meru,113,Igembe North,1369,Naathu
1,Kenya,43,Trans Nzoia,162,Kiminini,1370,Nabiswa
1,Kenya,38,Samburu,293,Samburu North,1371,Nachola
1,Kenya,14,Kiambu,156,Kikuyu,1372,Nachu
1,Kenya,34,Narok,260,Narok West,1373,Naikarra
1,Kenya,31,Nairobi,304,Starehe,1374,Nairobi Central
1,Kenya,31,Nairobi,304,Starehe,1375,Nairobi South
1,Kenya,31,Nairobi,195,Langata,1376,Nairobi West
1,Kenya,4,Bungoma,320,Tongaren,1377,Naitiri/Kabuyefwe
1,Kenya,32,Nakuru,252,Naivasha,1378,Naivasha East
1,Kenya,44,Turkana,324,Turkana North,1379,Nakalale
1,Kenya,32,Nakuru,253,Nakuru Town East,1380,Nakuru East
1,Kenya,12,Kakamega,227,Matungu,1381,Namamali
1,Kenya,5,Busia,255,Nambale,1382,Nambale Township
1,Kenya,5,Busia,98,Funyula,1383,Namboboto Nambuku
1,Kenya,4,Bungoma,299,Sirisia,1384,Namwela
1,Kenya,44,Turkana,326,Turkana West,1385,Nanaam
1,Kenya,33,Nandi,256,Nandi Hills,1386,Nandi Hills
1,Kenya,5,Busia,98,Funyula,1387,Nangina
1,Kenya,8,Garissa,97,Fafi,1388,Nanighi
1,Kenya,21,Laikipia,189,Laikipia East,1389,Nanyuki
1,Kenya,34,Narok,258,Narok North,1390,Narok Town
1,Kenya,37,Nyeri,153,Kieni,1391,Naromoru Kiamathaga
1,Kenya,23,Machakos,341,Yatta,1392,Ndalani
1,Kenya,33,Nandi,237,Mosop,1393,Ndalat
1,Kenya,4,Bungoma,320,Tongaren,1394,Ndalu/ Tabani
1,Kenya,3,Bomet,300,Sotik,1395,Ndanai/Abosi
1,Kenya,3,Bomet,65,Bomet Central,1396,Ndaraweta
1,Kenya,14,Kiambu,105,Gatundu South,1397,Ndarugu
1,Kenya,20,Kwale,163,Kinango,1398,Ndavaya
1,Kenya,14,Kiambu,199,Limuru,1399,Ndeiya
1,Kenya,14,Kiambu,148,Kiambaa,1400,Ndenderu
1,Kenya,23,Machakos,221,Masinga,1401,Ndithini
1,Kenya,4,Bungoma,337,Webuye East,1402,Ndivisi
1,Kenya,38,Samburu,293,Samburu North,1403,Ndoto
1,Kenya,14,Kiambu,149,Kiambu,1404,Ndumberi
1,Kenya,25,Mandera,213,Mandera East,1405,Neboi
1,Kenya,32,Nakuru,265,Njoro,1406,Nessuit
1,Kenya,30,Murang'a,134,Kandara,1407,Ng'Araria
1,Kenya,31,Nairobi,85,Dagoretti South,1408,Ngando
1,Kenya,31,Nairobi,304,Starehe,1409,Ngara
1,Kenya,10,Isiolo,118,Isiolo North,1410,Ngare Mara
1,Kenya,16,Kirinyaga,107,Gichugu,1411,Ngariama
1,Kenya,14,Kiambu,199,Limuru,1412,Ngecha Tigoni
1,Kenya,14,Kiambu,105,Gatundu South,1413,Ngenda
1,Kenya,45,Uasin Gishu,321,Turbo,1414,Ngenyilel
1,Kenya,45,Uasin Gishu,139,Kapseret,1415,Ngeria
1,Kenya,14,Kiambu,109,Githunguri,1416,Ngewa
1,Kenya,7,Embu,217,Manyatta,1417,Nginda
1,Kenya,30,Murang'a,218,Maragwa,1418,Nginda
1,Kenya,21,Laikipia,189,Laikipia East,1419,Ngobit
1,Kenya,40,Taita Taveta,331,Voi,1420,Ngolia
1,Kenya,14,Kiambu,315,Thika Town,1421,Ngoliba
1,Kenya,19,Kitui,250,Mwingi North,1422,Ngomeni
1,Kenya,11,Kajiado,129,Kajiado North,1423,Ngong
1,Kenya,19,Kitui,249,Mwingi Central,1424,Nguni
1,Kenya,24,Makueni,152,Kibwezi West,1425,Nguu/Masumba
1,Kenya,24,Makueni,152,Kibwezi West,1426,Nguumo
1,Kenya,19,Kitui,251,Mwingi West,1427,Nguutani
1,Kenya,36,Nyandarua,164,Kinangop,1428,Njabini\Kiburu
1,Kenya,27,Meru,112,Igembe Central,1429,Njia
1,Kenya,31,Nairobi,141,Kasarani,1430,Njiru
1,Kenya,32,Nakuru,265,Njoro,1431,Njoro
1,Kenya,16,Kirinyaga,107,Gichugu,1432,Njukiini
1,Kenya,11,Kajiado,129,Kajiado North,1433,Nkaimurunya
1,Kenya,34,Narok,258,Narok North,1434,Nkareta
1,Kenya,27,Meru,318,Tigania West,1435,Nkomo
1,Kenya,42,Tharaka-Nithi,314,Tharaka,1436,Nkondi
1,Kenya,27,Meru,301,South Imenti,1437,Nkuene
1,Kenya,39,Siaya,53,Alego Usonga,1438,North Alego
1,Kenya,46,Vihiga,94,Emuhaya,1439,North East Bunyore
1,Kenya,39,Siaya,106,Gem,1440,North Gem
1,Kenya,26,Marsabit,266,North Horr,1441,North Horr
1,Kenya,28,Migori,274,Nyatike,1442,North Kadem
1,Kenya,28,Migori,284,Rongo,1443,North Kamagambo
1,Kenya,28,Migori,329,Uriri,1444,North Kanyamkago
1,Kenya,9,Homa Bay,140,Karachuonyo,1445,North Karachuonyo
1,Kenya,36,Nyandarua,164,Kinangop,1446,North Kinangop
1,Kenya,46,Vihiga,289,Sabatia,1447,North Maragoli
1,Kenya,18,Kisumu,269,Nyakach,1448,North Nyakach
1,Kenya,28,Migori,54,Awendo,1449,North Sakwa
1,Kenya,39,Siaya,68,Bondo,1450,North Sakwa
1,Kenya,18,Kisumu,295,Seme,1451,North Seme
1,Kenya,39,Siaya,327,Ugenya,1452,North Ugenya
1,Kenya,39,Siaya,282,Rarieda,1453,North Uyoma
1,Kenya,18,Kisumu,172,Kisumu West,1454,North West Kisumu
1,Kenya,7,Embu,230,Mbeere North,1455,Nthawa
1,Kenya,27,Meru,267,North Imenti,1456,Ntima East
1,Kenya,27,Meru,267,North Imenti,1457,Ntima West
1,Kenya,28,Migori,184,Kuria East,1458,Ntimaru East
1,Kenya,28,Migori,184,Kuria East,1459,Ntimaru West
1,Kenya,27,Meru,113,Igembe North,1460,Ntunene
1,Kenya,19,Kitui,249,Mwingi Central,1461,Nuu
1,Kenya,28,Migori,184,Kuria East,1462,Nyabasi East
1,Kenya,28,Migori,184,Kuria East,1463,Nyabasi West
1,Kenya,17,Kisii,62,Bobasi,1464,Nyacheki
1,Kenya,14,Kiambu,122,Kabete,1465,Nyadhuna
1,Kenya,27,Meru,267,North Imenti,1466,Nyaki East
1,Kenya,27,Meru,267,North Imenti,1467,Nyaki West
1,Kenya,36,Nyandarua,164,Kinangop,1468,Nyakio
1,Kenya,17,Kisii,179,Kitutu Chache South,1469,Nyakoe
1,Kenya,18,Kisumu,170,Kisumu Central,1470,Nyalenda 'A'
1,Kenya,18,Kisumu,170,Kisumu Central,1471,Nyalenda B
1,Kenya,35,Nyamira,338,West Mugirango,1472,Nyamaiya
1,Kenya,17,Kisii,273,Nyaribari Masaba,1473,Nyamasibi
1,Kenya,28,Migori,185,Kuria West,1474,Nyamosense/Komosoko
1,Kenya,14,Kiambu,196,Lari,1475,Nyanduma
1,Kenya,16,Kirinyaga,248,Mwea,1476,Nyangati
1,Kenya,3,Bomet,79,Chepalungu,1477,Nyangores
1,Kenya,35,Nyamira,69,Borabu,1478,Nyansiongo
1,Kenya,17,Kisii,179,Kitutu Chache South,1479,Nyatieko
1,Kenya,31,Nairobi,150,Kibra,1480,Nyayo Highrise
1,Kenya,38,Samburu,293,Samburu North,1481,Nyiro
1,Kenya,32,Nakuru,182,Kuresoi North,1482,Nyota
1,Kenya,19,Kitui,174,Kitui East,1483,Nzambani
1,Kenya,24,Makueni,210,Makueni,1484,Nzaui/Kilili/Kalamba
1,Kenya,4,Bungoma,198,Likuyani,1485,Nzoia
1,Kenya,26,Marsabit,238,Moyale,1486,Obbu
1,Kenya,33,Nandi,256,Nandi Hills,1487,Ol'Lessos
1,Kenya,21,Laikipia,191,Laikipia West,1488,Ol-Moran
1,Kenya,10,Isiolo,118,Isiolo North,1489,Oldo/Nyiro
1,Kenya,32,Nakuru,252,Naivasha,1490,Olkaria
1,Kenya,11,Kajiado,129,Kajiado North,1491,Olkeri
1,Kenya,34,Narok,258,Narok North,1492,Olokurto
1,Kenya,34,Narok,95,Emurua Dikirr,1493,Ololmasani
1,Kenya,34,Narok,259,Narok South,1494,Ololulung'A
1,Kenya,11,Kajiado,129,Kajiado North,1495,Oloolua
1,Kenya,11,Kajiado,128,Kajiado East,1496,Oloosirkon/Sholinke
1,Kenya,34,Narok,258,Narok North,1497,Olorropil
1,Kenya,34,Narok,258,Narok North,1498,Olpusimoru
1,Kenya,18,Kisumu,241,Muhoroni,1499,Ombeyi
1,Kenya,11,Kajiado,129,Kajiado North,1500,Ongata Rongai
1,Kenya,31,Nairobi,304,Starehe,1501,Pangani
1,Kenya,31,Nairobi,339,Westlands,1502,Parklands/Highridge
1,Kenya,31,Nairobi,91,Embakasi South,1503,Pipeline
1,Kenya,20,Kwale,204,Lungalunga,1504,Pongwe/Kikoneni
1,Kenya,38,Samburu,294,Samburu West,1505,Poro
1,Kenya,29,Mombasa,78,Changamwe,1506,Port Reitz
1,Kenya,20,Kwale,163,Kinango,1507,Puma
1,Kenya,31,Nairobi,133,Kamukunji,1508,Pumwani
1,Kenya,11,Kajiado,127,Kajiado Central,1509,Purko
1,Kenya,15,Kilifi,280,Rabai,1510,Rabai/Kisurutini
1,Kenya,45,Uasin Gishu,146,Kesses,1511,Racecourse
1,Kenya,28,Migori,308,Suna West,1512,Ragana-Oruba
1,Kenya,18,Kisumu,170,Kisumu Central,1513,Railways
1,Kenya,20,Kwale,239,Msambweni,1514,Ramisi
1,Kenya,2,Baringo,86,Eldama Ravine,1515,Ravine
1,Kenya,25,Mandera,214,Mandera North,1516,Rhamu
1,Kenya,25,Mandera,214,Mandera North,1517,Rhamu-Dimtu
1,Kenya,32,Nakuru,254,Nakuru Town West,1518,Rhoda
1,Kenya,14,Kiambu,149,Kiambu,1519,Riabai
1,Kenya,17,Kisii,67,Bonchari,1520,Riana
1,Kenya,2,Baringo,316,Tiaty,1521,Ribkwo
1,Kenya,35,Nyamira,180,Kitutu Masaba,1522,Rigoma
1,Kenya,31,Nairobi,85,Dagoretti South,1523,Riruta
1,Kenya,11,Kajiado,130,Kajiado South,1524,Rombo
1,Kenya,40,Taita Taveta,247,Mwatate,1525,Rong'E
1,Kenya,3,Bomet,300,Sotik,1526,Rongena/Manaret
1,Kenya,31,Nairobi,285,Roysambu,1527,Roysambu
1,Kenya,31,Nairobi,141,Kasarani,1528,Ruai
1,Kenya,30,Murang'a,134,Kandara,1529,Ruchu
1,Kenya,37,Nyeri,242,Mukurweini,1530,Rugi
1,Kenya,37,Nyeri,225,Mathira,1531,Ruguru
1,Kenya,7,Embu,217,Manyatta,1532,Ruguru/Ngandori
1,Kenya,27,Meru,76,Buuri,1533,Ruiri/Rwarera
1,Kenya,9,Homa Bay,305,Suba,1534,Ruma-Kaksingri
1,Kenya,21,Laikipia,191,Laikipia West,1535,Rumuruti Township
1,Kenya,36,Nyandarua,277,Ol Kalou,1536,Rurii
1,Kenya,37,Nyeri,275,Nyeri Town,1537,Ruring'U
1,Kenya,15,Kilifi,280,Rabai,1538,Ruruma
1,Kenya,9,Homa Bay,232,Mbita,1539,Rusinga Island
1,Kenya,37,Nyeri,275,Nyeri Town,1540,Rware
1,Kenya,30,Murang'a,136,Kangema,1541,Rwathia
1,Kenya,15,Kilifi,212,Malindi,1542,Sabaki
1,Kenya,8,Garissa,188,Lagdera,1543,Sabena
1,Kenya,43,Trans Nzoia,290,Saboti,1544,Saboti
1,Kenya,2,Baringo,58,Baringo Central,1545,Sacho
1,Kenya,40,Taita Taveta,331,Voi,1546,Sagalla
1,Kenya,34,Narok,259,Narok South,1547,Sagamian
1,Kenya,26,Marsabit,291,Saku,1548,Sagante/Jaldesa
1,Kenya,2,Baringo,59,Baringo North,1549,Saimo/Kipsaraman
1,Kenya,2,Baringo,59,Baringo North,1550,Saimo/Soi
1,Kenya,8,Garissa,56,Balambala,1551,Saka
1,Kenya,41,Tana River,72,Bura,1552,Sala
1,Kenya,21,Laikipia,191,Laikipia West,1553,Salama
1,Kenya,6,Elgeyo-Marakwet,219,Marakwet East,1554,Sambirir
1,Kenya,17,Kisii,62,Bobasi,1555,Sameta/Mokwerero
1,Kenya,8,Garissa,116,Ijara,1556,Sangailu
1,Kenya,33,Nandi,237,Mosop,1557,Sangalo/Kebulonik
1,Kenya,4,Bungoma,198,Likuyani,1558,Sango
1,Kenya,8,Garissa,56,Balambala,1559,Sankuri
1,Kenya,31,Nairobi,150,Kibra,1560,Sarangombe
1,Kenya,47,Wajir,309,Tarbaj,1561,Sarman
1,Kenya,21,Laikipia,190,Laikipia North,1562,Segera
1,Kenya,45,Uasin Gishu,303,Soy,1563,Segero/Barsombe
1,Kenya,48,West Pokot,297,Sigor,1564,Sekerr
1,Kenya,6,Elgeyo-Marakwet,220,Marakwet West,1565,Sengwer
1,Kenya,17,Kisii,178,Kitutu Chache North,1566,Sensi
1,Kenya,45,Uasin Gishu,235,Moiben,1567,Sergoit
1,Kenya,10,Isiolo,119,Isiolo South,1568,Sericho
1,Kenya,32,Nakuru,254,Nakuru Town West,1569,Shaabab
1,Kenya,46,Vihiga,110,Hamisi,1570,Shamakhokho
1,Kenya,36,Nyandarua,262,Ndaragwa,1571,Shamata
1,Kenya,34,Narok,157,Kilgoris,1572,Shankoe
1,Kenya,29,Mombasa,169,Kisauni,1573,Shanzu
1,Kenya,18,Kisumu,170,Kisumu Central,1574,Shaurimoyo Kaloleni
1,Kenya,15,Kilifi,212,Malindi,1575,Shella
1,Kenya,22,Lamu,194,Lamu West,1576,Shella
1,Kenya,12,Kakamega,205,Lurambi,1577,Sheywe
1,Kenya,29,Mombasa,197,Likoni,1578,Shika Adabu
1,Kenya,29,Mombasa,245,Mvita,1579,Shimanzi/Ganjoni
1,Kenya,25,Mandera,215,Mandera South,1580,Shimbir Fatuma
1,Kenya,15,Kilifi,159,Kilifi South,1581,Shimo La Tewa
1,Kenya,12,Kakamega,261,Navakholo,1582,Shinoyi-Shikomari-Esumeyia
1,Kenya,12,Kakamega,205,Lurambi,1583,Shirere
1,Kenya,46,Vihiga,110,Hamisi,1584,Shiru
1,Kenya,12,Kakamega,211,Malava,1585,Shirugu-Mugai
1,Kenya,34,Narok,260,Narok West,1586,Siana
1,Kenya,39,Siaya,53,Alego Usonga,1587,Siaya Township
1,Kenya,4,Bungoma,71,Bumula,1588,Siboti
1,Kenya,39,Siaya,328,Ugunja,1589,Sidindi
1,Kenya,39,Siaya,328,Ugunja,1590,Sigomere
1,Kenya,14,Kiambu,156,Kikuyu,1591,Sigona
1,Kenya,3,Bomet,79,Chepalungu,1592,Sigor
1,Kenya,13,Kericho,298,Sigowet/Soin,1593,Sigowet
1,Kenya,43,Trans Nzoia,162,Kiminini,1594,Sikhendu
1,Kenya,2,Baringo,316,Tiaty,1595,Silale
1,Kenya,3,Bomet,65,Bomet Central,1596,Silibwet Township
1,Kenya,45,Uasin Gishu,139,Kapseret,1597,Simat/Kapseret
1,Kenya,3,Bomet,65,Bomet Central,1598,Singorwet
1,Kenya,4,Bungoma,198,Likuyani,1599,Sinoko
1,Kenya,43,Trans Nzoia,80,Cherangany,1600,Sinyerere
1,Kenya,3,Bomet,79,Chepalungu,1601,Siongiroi
1,Kenya,43,Trans Nzoia,162,Kiminini,1602,Sirende
1,Kenya,32,Nakuru,182,Kuresoi North,1603,Sirikwa
1,Kenya,43,Trans Nzoia,80,Cherangany,1604,Sitatunga
1,Kenya,4,Bungoma,336,Webute West,1605,Sitikho
1,Kenya,48,West Pokot,138,Kapenguria,1606,Siyoi
1,Kenya,34,Narok,259,Narok South,1607,Sogoo
1,Kenya,13,Kericho,298,Sigowet/Soin,1608,Soin
1,Kenya,32,Nakuru,283,Rongai,1609,Soin
1,Kenya,15,Kilifi,100,Ganze,1610,Sokoke
1,Kenya,15,Kilifi,158,Kilifi North,1611,Sokoni
1,Kenya,32,Nakuru,283,Rongai,1612,Solai
1,Kenya,13,Kericho,298,Sigowet/Soin,1613,Soliat
1,Kenya,26,Marsabit,238,Moyale,1614,Sololo
1,Kenya,33,Nandi,319,Tinderet,1615,Songhor/Soba
1,Kenya,44,Turkana,326,Turkana West,1616,Songot
1,Kenya,48,West Pokot,138,Kapenguria,1617,Sook
1,Kenya,21,Laikipia,190,Laikipia North,1618,Sosian
1,Kenya,4,Bungoma,71,Bumula,1619,South Bukusu
1,Kenya,31,Nairobi,195,Langata,1620,South C
1,Kenya,39,Siaya,53,Alego Usonga,1621,South East Alego
1,Kenya,18,Kisumu,269,Nyakach,1622,South East Nyakach
1,Kenya,39,Siaya,106,Gem,1623,South Gem
1,Kenya,12,Kakamega,211,Malava,1624,South Kabras
1,Kenya,28,Migori,284,Rongo,1625,South Kamagambo
1,Kenya,28,Migori,329,Uriri,1626,South Kanyamkago
1,Kenya,9,Homa Bay,142,Kasipul,1627,South Kasipul
1,Kenya,46,Vihiga,330,Vihiga,1628,South Maragoli
1,Kenya,28,Migori,54,Awendo,1629,South Sakwa
1,Kenya,39,Siaya,68,Bondo,1630,South Sakwa
1,Kenya,39,Siaya,282,Rarieda,1631,South Uyoma
1,Kenya,18,Kisumu,172,Kisumu West,1632,South West Kisumu
1,Kenya,18,Kisumu,269,Nyakach,1633,South West Nyakach
1,Kenya,45,Uasin Gishu,303,Soy,1634,Soy
1,Kenya,6,Elgeyo-Marakwet,145,Keiyo South,1635,Soy North
1,Kenya,6,Elgeyo-Marakwet,145,Keiyo South,1636,Soy South
1,Kenya,4,Bungoma,320,Tongaren,1637,Soysambu/ Mitua
1,Kenya,48,West Pokot,125,Kacheliba,1638,Suam
1,Kenya,32,Nakuru,306,Subukia,1639,Subukia
